engine_size,cylinders,transmission,fuel_consumption,co2_emissions
3.6,6,AV6,11.9,241
2.5,4,AV7,9.4,198
3.6,6,AV6,12,247
2,4,AV8,12.6,256
2,4,M6,11.3,235
2.5,4,M6,14.3,296
4,6,AS5,14.3,308
4,6,AS5,14.3,308
2,4,AS6,9.9,204
2,4,M6,11.3,232
3.5,6,AS8,10.9,220
2.5,4,AS8,8.1,164
2.5,4,AS8,8.4,173
2.5,4,AS8,8.5,175
3.5,6,AS8,10.5,210
3.5,6,AS8,10.7,215
2.5,4,AV6,4.9,113
2.5,4,AV6,5.3,121
2,4,AS7,8.7,189
1.8,4,AV,8.3,174
1.8,4,AV7,8.3,178
1.8,4,M6,8.5,178
1.8,4,AV,7.8,163
2,4,AV10,7.5,157
2,4,M6,8.4,174
3.5,6,AS8,11.8,243
3.5,6,AS8,12.1,250
3.5,6,AS8,12,248
3.5,6,AS8,11.7,242
3.5,6,AV6,8.1,193
1.8,4,AV,4.4,105
1.8,4,AV,4.5,109
1.5,4,AV,4.9,120
2.5,4,AS8,8.8,183
2.5,4,AS8,9.2,190
2.5,4,AV6,5.8,140
5.7,8,AS6,18.4,384
3.5,6,AS8,12.4,254
3.5,6,AS8,13.4,274
2.7,4,AS6,12.1,263
2.7,4,AS6,12.7,274
3.5,6,AS6,13,278
3.5,6,M6,13.8,299
3.5,6,M6,13.8,300
5.7,8,AS6,17.7,371
4.6,8,AS6,16.8,354
5.7,8,AS6,18,382
1.5,4,AS6,7.3,155
1.5,4,M6,7.8,164
1.5,4,A4,7.9,173
1.5,4,M5,7.8,169
2,4,AS8,12,244
2,4,AS8,11.6,245
3.6,6,AS8,13.8,286
2,4,AS6,9,191
2,4,AS6,9,191
2,4,AS6,9.1,189
2,4,AS6,9.1,189
1.4,4,AS8,8.1,172
1.4,4,M6,8.2,172
2,4,AM7,9.6,202
2,4,M6,9.8,203
2,4,AM7,10.2,213
2,4,M6,11.4,232
1.8,4,AM6,10.7,220
1.8,4,M6,11.1,225
1.4,4,AS8,8.6,178
1.4,4,M6,8.2,172
1.8,4,AM6,10.8,224
1.8,4,M6,10.8,218
1.4,4,AS8,7.8,162
1.4,4,M6,7.9,163
2,4,AM7,9.3,196
2,4,M6,9.6,200
2,4,AS6,9.3,188
2,4,AS8,10.7,221
2,4,AS8,11.1,228
2,4,AS8,9.9,197
2,4,AS8,11.1,218
2,4,AS8,10.6,215
2,4,AS8,11.1,219
2,4,AS8,9.9,197
2,4,AS8,11.1,219
2,4,AS8,10.8,218
2,4,AS8,11.1,219
2,4,AS8,11.6,233
2,4,AS8,10.3,211
2,4,AS8,11.3,233
2,4,AS8,11.8,242
2,4,AS8,11.3,233
2,4,AS8,12.1,250
